module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Governance,grg-setup,Installa Guardrails Governance,GS,"Registra Guardrails, le tre figure, le stanze tematiche di party mode e le voci di help. Non crea la memoria condivisa.",configure,[-H],anytime,,grg-profile:profile,true,{project-root}/_bmad,"sezione grl nel config, roster, bmad-party-mode.toml e voci in module-help.csv"
Guardrails Governance,grg-profile,Profila il progetto,GP,"Raccoglie in pochi minuti gli otto campi che danno contesto a tutte e tre le figure, criticità inclusa.",profile,,1-analysis,grg-setup:configure,,true,{project-root}/_bmad/memory/grl-shared,project-profile.md
Guardrails Governance,grg-profile,Aggiorna il profilo,GA,"Riallinea il profilo quando il progetto cambia, e dice se il cambiamento invalida rischi già accettati.",update-profile,,anytime,grg-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,project-profile.md aggiornato
Guardrails Governance,grg-board,Convoca il collegio,GB,"Fa leggere lo stesso artefatto alle sole figure pertinenti e restituisce un riepilogo unico, conflitti compresi.",review,[path],anytime,grg-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,"riepilogo in conversazione, righe in decisions.md e accepted-risks.md"
Guardrails Governance,grg-board,Rischi già accettati,GR,"Mostra, raggruppato per figura, quello che il progetto ha consapevolmente scelto di accettare.",accepted-risks,,anytime,grg-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,elenco in conversazione
Guardrails Governance,grg-board,Gate di rilascio,GG,"Verifica una release identificata e restituisce GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE.",release-gate,[path],anytime,grg-profile:profile,,false,{output_folder}/release-gates,{release_slug}-{gate_started_at_utc}.md
Guardrails Governance,grl-agent-privacy,Vera — privacy e GDPR,GV,"Quali dati personali tocca il progetto, su quale base giuridica, per quanto si conservano e cosa cambiare.",consult,,anytime,grg-profile:profile,,false,,"mappa dati, base giuridica, pre-DPIA, retention, dati personali fuori posto, procedura di breach"
Guardrails Governance,grl-agent-legal,Aldo — legale e licenze,GL,"Cosa si può usare, vendere e pubblicare, e tutto l'AI Act: licenze, IP del codice, contratti, DPA, classificazione di rischio, adeguamento aziendale, corsi.",consult,,anytime,grg-profile:profile,,false,,"compatibilità licenze, titolarità del codice, categoria di rischio AI Act, materiali del corso, accordi mancanti"
Guardrails Governance,grl-agent-compliance,Nils — compliance normativa,GN,"Quali norme si applicano davvero e quali no, con la soglia che lo determina e le scadenze che contano.",consult,,anytime,grg-profile:profile,,false,,"perimetro normativo, livello di accessibilità, obblighi documentali, soglie di applicabilità"
Guardrails Governance,grl-legal-updates,Ultime novità legali,LN,"Recupera leggi, decreti, bollettini, sentenze ed emendamenti nel periodo indicato, con ricerca live, matrice di copertura, lineage di vigenza e due gate bmad-review.",research,[periodo|dal],anytime,,grl-agent-legal:consult,false,{planning_artifacts}/research,"digest con fonti primarie, as_of, copertura dichiarata, stati/versioni dell'atto, registro delle verifiche e staleness map"
